19:08:14 | INFO     | TICK:0000 | GameCore initialized with session ID: 24d0b67e
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:08:57 | DEBUG    | TICK:0212 | Team 1 has 5 tanks alive
19:08:57 | DEBUG    | TICK:0212 | Team 2 has 5 tanks alive
19:08:57 | DEBUG    | TICK:0212 | Team 1 has 5 tanks alive
19:08:57 | DEBUG    | TICK:0212 | Team 2 has 5 tanks alive
19:08:57 | DEBUG    | TICK:0213 | Tick 213 started
19:08:57 | ERROR    | TICK:0213 | Physics processing failed: TANK_TAK_MOVING
19:08:57 | ERROR    | TICK:0213 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:08:57 | DEBUG    | TICK:0213 | Team 1 has 5 tanks alive
19:08:57 | DEBUG    | TICK:0213 | Team 2 has 5 tanks alive
19:08:57 | DEBUG    | TICK:0213 | Team 1 has 5 tanks alive
19:08:57 | DEBUG    | TICK:0213 | Team 2 has 5 tanks alive
19:08:57 | DEBUG    | TICK:0214 | Tick 214 started
19:08:57 | ERROR    | TICK:0214 | Physics processing failed: TANK_TAK_MOVING
19:08:57 | ERROR    | TICK:0214 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:08:57 | DEBUG    | TICK:0214 | Team 1 has 5 tanks alive
19:08:57 | DEBUG    | TICK:0214 | Team 2 has 5 tanks alive
19:08:57 | DEBUG    | TICK:0214 | Team 1 has 5 tanks alive
19:08:57 | DEBUG    | TICK:0214 | Team 2 has 5 tanks alive
19:08:57 | DEBUG    | TICK:0215 | Tick 215 started
19:08:58 | ERROR    | TICK:0215 | Physics processing failed: TANK_TAK_MOVING
19:08:58 | ERROR    | TICK:0215 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:08:58 | DEBUG    | TICK:0215 | Team 1 has 5 tanks alive
19:08:58 | DEBUG    | TICK:0215 | Team 2 has 5 tanks alive
19:08:58 | DEBUG    | TICK:0215 | Team 1 has 5 tanks alive
19:08:58 | DEBUG    | TICK:0215 | Team 2 has 5 tanks alive
19:08:58 | DEBUG    | TICK:0216 | Tick 216 started
19:08:58 | ERROR    | TICK:0216 | Physics processing failed: TANK_TAK_MOVING
19:08:58 | ERROR    | TICK:0216 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:08:58 | DEBUG    | TICK:0216 | Team 1 has 5 tanks alive
19:08:58 | DEBUG    | TICK:0216 | Team 2 has 5 tanks alive
19:08:58 | DEBUG    | TICK:0216 | Team 1 has 5 tanks alive
19:08:58 | DEBUG    | TICK:0216 | Team 2 has 5 tanks alive
19:08:58 | DEBUG    | TICK:0217 | Tick 217 started
19:08:59 | ERROR    | TICK:0217 | Physics processing failed: TANK_TAK_MOVING
19:08:59 | ERROR    | TICK:0217 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:08:59 | DEBUG    | TICK:0217 | Team 1 has 5 tanks alive
19:08:59 | DEBUG    | TICK:0217 | Team 2 has 5 tanks alive
19:08:59 | DEBUG    | TICK:0217 | Team 1 has 5 tanks alive
19:08:59 | DEBUG    | TICK:0217 | Team 2 has 5 tanks alive
19:08:59 | DEBUG    | TICK:0218 | Tick 218 started
19:08:59 | ERROR    | TICK:0218 | Physics processing failed: TANK_TAK_MOVING
19:08:59 | ERROR    | TICK:0218 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:08:59 | DEBUG    | TICK:0218 | Team 1 has 5 tanks alive
19:08:59 | DEBUG    | TICK:0218 | Team 2 has 5 tanks alive
19:08:59 | DEBUG    | TICK:0218 | Team 1 has 5 tanks alive
19:08:59 | DEBUG    | TICK:0218 | Team 2 has 5 tanks alive
19:08:59 | DEBUG    | TICK:0219 | Tick 219 started
19:08:59 | ERROR    | TICK:0219 | Physics processing failed: TANK_TAK_MOVING
19:08:59 | ERROR    | TICK:0219 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:08:59 | DEBUG    | TICK:0219 | Team 1 has 5 tanks alive
19:08:59 | DEBUG    | TICK:0219 | Team 2 has 5 tanks alive
19:08:59 | DEBUG    | TICK:0219 | Team 1 has 5 tanks alive
19:08:59 | DEBUG    | TICK:0219 | Team 2 has 5 tanks alive
19:08:59 | DEBUG    | TICK:0220 | Tick 220 started
19:09:00 | ERROR    | TICK:0220 | Physics processing failed: TANK_TAK_MOVING
19:09:00 | ERROR    | TICK:0220 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:00 | DEBUG    | TICK:0220 | Team 1 has 5 tanks alive
19:09:00 | DEBUG    | TICK:0220 | Team 2 has 5 tanks alive
19:09:00 | DEBUG    | TICK:0220 | Team 1 has 5 tanks alive
19:09:00 | DEBUG    | TICK:0220 | Team 2 has 5 tanks alive
19:09:00 | DEBUG    | TICK:0221 | Tick 221 started
19:09:00 | ERROR    | TICK:0221 | Physics processing failed: TANK_TAK_MOVING
19:09:00 | ERROR    | TICK:0221 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:00 | DEBUG    | TICK:0221 | Team 1 has 5 tanks alive
19:09:00 | DEBUG    | TICK:0221 | Team 2 has 5 tanks alive
19:09:00 | DEBUG    | TICK:0221 | Team 1 has 5 tanks alive
19:09:00 | DEBUG    | TICK:0221 | Team 2 has 5 tanks alive
19:09:00 | DEBUG    | TICK:0222 | Tick 222 started
19:09:01 | ERROR    | TICK:0222 | Physics processing failed: TANK_TAK_MOVING
19:09:01 | ERROR    | TICK:0222 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:01 | DEBUG    | TICK:0222 | Team 1 has 5 tanks alive
19:09:01 | DEBUG    | TICK:0222 | Team 2 has 5 tanks alive
19:09:01 | DEBUG    | TICK:0222 | Team 1 has 5 tanks alive
19:09:01 | DEBUG    | TICK:0222 | Team 2 has 5 tanks alive
19:09:01 | DEBUG    | TICK:0223 | Tick 223 started
19:09:01 | ERROR    | TICK:0223 | Physics processing failed: TANK_TAK_MOVING
19:09:01 | ERROR    | TICK:0223 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:01 | DEBUG    | TICK:0223 | Team 1 has 5 tanks alive
19:09:01 | DEBUG    | TICK:0223 | Team 2 has 5 tanks alive
19:09:01 | DEBUG    | TICK:0223 | Team 1 has 5 tanks alive
19:09:01 | DEBUG    | TICK:0223 | Team 2 has 5 tanks alive
19:09:01 | DEBUG    | TICK:0224 | Tick 224 started
19:09:02 | ERROR    | TICK:0224 | Physics processing failed: TANK_TAK_MOVING
19:09:02 | ERROR    | TICK:0224 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:02 | DEBUG    | TICK:0224 | Team 1 has 5 tanks alive
19:09:02 | DEBUG    | TICK:0224 | Team 2 has 5 tanks alive
19:09:02 | DEBUG    | TICK:0224 | Team 1 has 5 tanks alive
19:09:02 | DEBUG    | TICK:0224 | Team 2 has 5 tanks alive
19:09:02 | DEBUG    | TICK:0225 | Tick 225 started
19:09:02 | ERROR    | TICK:0225 | Physics processing failed: TANK_TAK_MOVING
19:09:02 | ERROR    | TICK:0225 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:02 | DEBUG    | TICK:0225 | Team 1 has 5 tanks alive
19:09:02 | DEBUG    | TICK:0225 | Team 2 has 5 tanks alive
19:09:02 | DEBUG    | TICK:0225 | Team 1 has 5 tanks alive
19:09:02 | DEBUG    | TICK:0225 | Team 2 has 5 tanks alive
19:09:02 | DEBUG    | TICK:0226 | Tick 226 started
19:09:03 | ERROR    | TICK:0226 | Physics processing failed: TANK_TAK_MOVING
19:09:03 | ERROR    | TICK:0226 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:03 | DEBUG    | TICK:0226 | Team 1 has 5 tanks alive
19:09:03 | DEBUG    | TICK:0226 | Team 2 has 5 tanks alive
19:09:03 | DEBUG    | TICK:0226 | Team 1 has 5 tanks alive
19:09:03 | DEBUG    | TICK:0226 | Team 2 has 5 tanks alive
19:09:03 | DEBUG    | TICK:0227 | Tick 227 started
19:09:03 | ERROR    | TICK:0227 | Physics processing failed: TANK_TAK_MOVING
19:09:03 | ERROR    | TICK:0227 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:03 | DEBUG    | TICK:0227 | Team 1 has 5 tanks alive
19:09:03 | DEBUG    | TICK:0227 | Team 2 has 5 tanks alive
19:09:03 | DEBUG    | TICK:0227 | Team 1 has 5 tanks alive
19:09:03 | DEBUG    | TICK:0227 | Team 2 has 5 tanks alive
19:09:03 | DEBUG    | TICK:0228 | Tick 228 started
19:09:03 | ERROR    | TICK:0228 | Physics processing failed: TANK_TAK_MOVING
19:09:03 | ERROR    | TICK:0228 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:03 | DEBUG    | TICK:0228 | Team 1 has 5 tanks alive
19:09:03 | DEBUG    | TICK:0228 | Team 2 has 5 tanks alive
19:09:03 | DEBUG    | TICK:0228 | Team 1 has 5 tanks alive
19:09:03 | DEBUG    | TICK:0228 | Team 2 has 5 tanks alive
19:09:03 | DEBUG    | TICK:0229 | Tick 229 started
19:09:04 | ERROR    | TICK:0229 | Physics processing failed: TANK_TAK_MOVING
19:09:04 | ERROR    | TICK:0229 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:04 | DEBUG    | TICK:0229 | Team 1 has 5 tanks alive
19:09:04 | DEBUG    | TICK:0229 | Team 2 has 5 tanks alive
19:09:04 | DEBUG    | TICK:0229 | Team 1 has 5 tanks alive
19:09:04 | DEBUG    | TICK:0229 | Team 2 has 5 tanks alive
19:09:04 | DEBUG    | TICK:0230 | Tick 230 started
19:09:04 | ERROR    | TICK:0230 | Physics processing failed: TANK_TAK_MOVING
19:09:04 | ERROR    | TICK:0230 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:04 | DEBUG    | TICK:0230 | Team 1 has 5 tanks alive
19:09:04 | DEBUG    | TICK:0230 | Team 2 has 5 tanks alive
19:09:04 | DEBUG    | TICK:0230 | Team 1 has 5 tanks alive
19:09:04 | DEBUG    | TICK:0230 | Team 2 has 5 tanks alive
19:09:04 | DEBUG    | TICK:0231 | Tick 231 started
19:09:05 | ERROR    | TICK:0231 | Physics processing failed: TANK_TAK_MOVING
19:09:05 | ERROR    | TICK:0231 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:05 | DEBUG    | TICK:0231 | Team 1 has 5 tanks alive
19:09:05 | DEBUG    | TICK:0231 | Team 2 has 5 tanks alive
19:09:05 | DEBUG    | TICK:0231 | Team 1 has 5 tanks alive
19:09:05 | DEBUG    | TICK:0231 | Team 2 has 5 tanks alive
19:09:05 | DEBUG    | TICK:0232 | Tick 232 started
19:09:05 | ERROR    | TICK:0232 | Physics processing failed: TANK_TAK_MOVING
19:09:05 | ERROR    | TICK:0232 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:05 | DEBUG    | TICK:0232 | Team 1 has 5 tanks alive
19:09:05 | DEBUG    | TICK:0232 | Team 2 has 5 tanks alive
19:09:05 | DEBUG    | TICK:0232 | Team 1 has 5 tanks alive
19:09:05 | DEBUG    | TICK:0232 | Team 2 has 5 tanks alive
19:09:05 | DEBUG    | TICK:0233 | Tick 233 started
19:09:06 | ERROR    | TICK:0233 | Physics processing failed: TANK_TAK_MOVING
19:09:06 | ERROR    | TICK:0233 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:06 | DEBUG    | TICK:0233 | Team 1 has 5 tanks alive
19:09:06 | DEBUG    | TICK:0233 | Team 2 has 5 tanks alive
19:09:06 | DEBUG    | TICK:0233 | Team 1 has 5 tanks alive
19:09:06 | DEBUG    | TICK:0233 | Team 2 has 5 tanks alive
19:09:06 | DEBUG    | TICK:0234 | Tick 234 started
19:09:06 | ERROR    | TICK:0234 | Physics processing failed: TANK_TAK_MOVING
19:09:06 | ERROR    | TICK:0234 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:06 | DEBUG    | TICK:0234 | Team 1 has 5 tanks alive
19:09:06 | DEBUG    | TICK:0234 | Team 2 has 5 tanks alive
19:09:06 | DEBUG    | TICK:0234 | Team 1 has 5 tanks alive
19:09:06 | DEBUG    | TICK:0234 | Team 2 has 5 tanks alive
19:09:06 | DEBUG    | TICK:0235 | Tick 235 started
19:09:07 | ERROR    | TICK:0235 | Physics processing failed: TANK_TAK_MOVING
19:09:07 | ERROR    | TICK:0235 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:07 | DEBUG    | TICK:0235 | Team 1 has 5 tanks alive
19:09:07 | DEBUG    | TICK:0235 | Team 2 has 5 tanks alive
19:09:07 | DEBUG    | TICK:0235 | Team 1 has 5 tanks alive
19:09:07 | DEBUG    | TICK:0235 | Team 2 has 5 tanks alive
19:09:07 | DEBUG    | TICK:0236 | Tick 236 started
19:09:07 | ERROR    | TICK:0236 | Physics processing failed: TANK_TAK_MOVING
19:09:07 | ERROR    | TICK:0236 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:07 | DEBUG    | TICK:0236 | Team 1 has 5 tanks alive
19:09:07 | DEBUG    | TICK:0236 | Team 2 has 5 tanks alive
19:09:07 | DEBUG    | TICK:0236 | Team 1 has 5 tanks alive
19:09:07 | DEBUG    | TICK:0236 | Team 2 has 5 tanks alive
19:09:07 | DEBUG    | TICK:0237 | Tick 237 started
19:09:07 | ERROR    | TICK:0237 | Physics processing failed: TANK_TAK_MOVING
